id,start_date,start_day,start_season,start_time,end_time,start_time_d,start_time_dd,ended_date,holiday,bike_type,start_station_id,start_station_name,end_station_id,end_station_name,member_type,trip_duration,w_windspeed,temp,temp_feels_like,rain,uvIndex,visibility
167,09-16-20,2,3,1930,1947,4,1,09-16-20,0,1,100.0,Orleans St & Merchandise Mart Plaza,Halsted St & Wrightwood Ave,349.0,casual,17,11,20,20,0.0,6,10
168,09-17-20,3,3,1633,1647,3,2,09-17-20,0,1,341.0,Adler Planetarium,Orleans St & Merchandise Mart Plaza,100.0,casual,14,17,17,17,0.0,5,10
169,09-17-20,3,3,843,849,1,2,09-17-20,0,1,142.0,McClurg Ct & Erie St,Ritchie Ct & Banks St,180.0,casual,6,17,17,17,0.0,5,10
170,09-17-20,3,3,1611,1618,3,2,09-17-20,0,1,301.0,Clark St & Schiller St,McClurg Ct & Erie St,142.0,casual,7,17,17,17,0.0,5,10
171,09-17-20,3,3,1839,1900,3,2,09-17-20,0,1,416.0,Dorchester Ave & 49th St,Greenwood Ave & 47th St,252.0,casual,61,17,17,17,0.0,5,10
172,09-17-20,3,3,1525,1539,2,3,09-17-20,0,1,302.0,Sheffield Ave & Wrightwood Ave,Walsh Park,628.0,casual,14,17,17,17,0.0,5,10
173,09-17-20,3,3,1708,1722,3,2,09-17-20,0,1,nan,nan,South Shore Dr & 71st St,12.0,casual,14,17,17,17,0.0,5,10
174,09-17-20,3,3,1605,1615,3,2,09-17-20,0,1,247.0,Shore Dr & 55th St,nan,nan,casual,10,17,17,17,0.0,5,10
175,09-17-20,3,3,1351,1357,2,2,09-17-20,0,1,nan,nan,nan,nan,casual,6,17,17,17,0.0,5,10
176,09-17-20,3,3,1312,1320,2,2,09-17-20,0,1,48.0,Larrabee St & Kingsbury St,nan,nan,casual,8,17,17,17,0.0,5,10
177,09-17-20,3,3,1414,1422,2,2,09-17-20,0,1,nan,nan,Franklin St & Chicago Ave,31.0,casual,8,17,17,17,0.0,5,10
178,09-17-20,3,3,1342,1344,2,2,09-17-20,0,1,nan,nan,nan,nan,casual,2,17,17,17,0.0,5,10
179,09-17-20,3,3,1339,1341,2,2,09-17-20,0,1,nan,nan,nan,nan,casual,2,17,17,17,0.0,5,10
180,09-16-20,2,3,2006,2007,4,1,09-16-20,0,1,287.0,Franklin St & Monroe St,Franklin St & Monroe St,287.0,casual,1,11,20,20,0.0,6,10
181,09-04-20,4,3,1340,1349,2,2,09-04-20,0,1,162.0,Damen Ave & Wellington Ave,Clark St & Drummond Pl,220.0,casual,9,10,20,20,0.0,6,10
182,09-03-20,3,3,2251,2328,4,2,09-03-20,0,1,637.0,Wood St & Chicago Ave,Wood St & Chicago Ave,637.0,casual,77,15,24,25,0.0,6,10
183,09-04-20,4,3,1306,1314,2,2,09-04-20,0,1,120.0,Wentworth Ave & Cermak Rd,May St & Cullerton St,171.0,casual,8,10,20,20,0.0,6,10
184,09-04-20,4,3,1719,1806,3,2,09-04-20,0,1,107.0,Desplaines St & Jackson Blvd,Lakefront Trail & Wilson Ave,639.0,casual,87,10,20,20,0.0,6,10
185,09-04-20,4,3,1341,1508,2,2,09-04-20,0,1,181.0,LaSalle St & Illinois St,nan,nan,casual,167,10,20,20,0.0,6,10
186,09-04-20,4,3,1645,1713,3,2,09-04-20,0,1,nan,nan,Western Ave & Granville Ave,452.0,casual,68,10,20,20,0.0,6,10
187,09-04-20,4,3,1817,1838,3,2,09-04-20,0,1,47.0,State St & Kinzie St,Western Ave & Division St,305.0,casual,21,10,20,20,0.0,6,10
188,09-04-20,4,3,1706,1723,3,2,09-04-20,0,1,501.0,Richmond St & Diversey Ave,nan,nan,casual,17,10,20,20,0.0,6,10
189,09-04-20,4,3,1552,1622,2,3,09-04-20,0,1,236.0,Sedgwick St & Schiller St,Western Ave & Winnebago Ave,116.0,casual,70,10,20,20,0.0,6,10
190,09-04-20,4,3,1344,1354,2,2,09-04-20,0,1,94.0,Clark St & Armitage Ave,nan,nan,casual,10,10,20,20,0.0,6,10
191,09-04-20,4,3,1715,1748,3,2,09-04-20,0,1,nan,nan,Southport Ave & Irving Park Rd,318.0,casual,33,10,20,20,0.0,6,10
192,09-04-20,4,3,754,819,1,2,09-04-20,0,1,153.0,Southport Ave & Wellington Ave,St. Clair St & Erie St,211.0,casual,65,10,20,20,0.0,6,10
193,09-04-20,4,3,1043,1048,1,3,09-04-20,0,1,142.0,McClurg Ct & Erie St,Ritchie Ct & Banks St,180.0,casual,5,10,20,20,0.0,6,10
194,09-04-20,4,3,1525,1603,2,3,09-04-20,0,1,157.0,Lake Shore Dr & Wellington Ave,Broadway & Barry Ave,300.0,casual,78,10,20,20,0.0,6,10
195,09-04-20,4,3,1349,1421,2,2,09-04-20,0,1,431.0,Eberhart Ave & 61st St,Lake Park Ave & 53rd St,419.0,casual,72,10,20,20,0.0,6,10
196,09-04-20,4,3,1534,1541,2,3,09-04-20,0,1,nan,nan,Franklin St & Chicago Ave,31.0,casual,7,10,20,20,0.0,6,10
197,09-04-20,4,3,1214,1218,2,1,09-04-20,0,1,nan,nan,nan,nan,casual,4,10,20,20,0.0,6,10
198,09-04-20,4,3,1249,1301,2,1,09-04-20,0,1,nan,nan,nan,nan,casual,52,10,20,20,0.0,6,10
199,09-04-20,4,3,1517,1529,2,3,09-04-20,0,1,nan,nan,nan,nan,casual,12,10,20,20,0.0,6,10
200,09-04-20,4,3,1843,1854,3,2,09-04-20,0,1,237.0,MLK Jr Dr & 29th St,Wabash Ave & Roosevelt Rd,59.0,casual,11,10,20,20,0.0,6,10
201,09-04-20,4,3,1225,1233,2,1,09-04-20,0,1,61.0,Wood St & Milwaukee Ave,Sheffield Ave & Kingsbury St,20.0,member,8,10,20,20,0.0,6,10
202,09-04-20,4,3,1724,1740,3,2,09-04-20,0,1,nan,nan,Damen Ave & Pierce Ave,69.0,member,16,10,20,20,0.0,6,10
203,09-22-20,1,3,2046,2117,4,2,09-22-20,0,1,147.0,Indiana Ave & 26th St,Greenwood Ave & 47th St,252.0,casual,71,8,18,18,0.0,5,10
204,09-23-20,2,3,1728,1744,3,2,09-23-20,0,1,507.0,Humboldt Blvd & Armitage Ave,Damen Ave & Cortland St,219.0,casual,16,7,19,19,0.0,5,10
205,09-23-20,2,3,1841,1855,3,2,09-23-20,0,1,128.0,Damen Ave & Chicago Ave,Rush St & Cedar St,172.0,casual,14,7,19,19,0.0,5,10
206,09-23-20,2,3,1656,1732,3,2,09-23-20,0,1,332.0,Burling St & Diversey Pkwy,nan,nan,casual,76,7,19,19,0.0,5,10
207,09-23-20,2,3,1819,1834,3,2,09-23-20,0,1,53.0,Wells St & Huron St,Clark St & Armitage Ave,94.0,casual,15,7,19,19,0.0,5,10
208,09-23-20,2,3,1210,1246,2,1,09-23-20,0,1,286.0,Franklin St & Adams St (Temp),Lakefront Trail & Bryn Mawr Ave,459.0,casual,36,7,19,19,0.0,5,10
209,09-23-20,2,3,1712,1724,3,2,09-23-20,0,1,520.0,Greenview Ave & Jarvis Ave,Eastlake Ter & Rogers Ave,523.0,casual,12,7,19,19,0.0,5,10
210,09-23-20,2,3,1241,1245,2,1,09-23-20,0,1,523.0,Eastlake Ter & Rogers Ave,Greenview Ave & Jarvis Ave,520.0,casual,4,7,19,19,0.0,5,10
211,09-23-20,2,3,1839,1852,3,2,09-23-20,0,1,84.0,Milwaukee Ave & Grand Ave,Racine Ave & Fullerton Ave,87.0,casual,13,7,19,19,0.0,5,10
212,09-23-20,2,3,46,46,4,3,09-23-20,0,1,173.0,Mies van der Rohe Way & Chicago Ave,Mies van der Rohe Way & Chicago Ave,173.0,casual,0,7,19,19,0.0,5,10
213,09-23-20,2,3,526,550,1,1,09-23-20,0,1,15.0,Racine Ave & 18th St,Albany Ave & Bloomingdale Ave,511.0,casual,24,7,19,19,0.0,5,10
214,09-23-20,2,3,1518,1800,2,3,09-23-20,0,1,435.0,Kedzie Ave & Roosevelt Rd,Indiana Ave & Roosevelt Rd,255.0,casual,282,7,19,19,0.0,5,10
215,09-23-20,2,3,1559,1610,2,3,09-23-20,0,1,514.0,Ridge Blvd & Howard St,Benson Ave & Church St,596.0,casual,51,7,19,19,0.0,5,10
216,09-23-20,2,3,1641,1653,3,2,09-23-20,0,1,nan,nan,nan,nan,casual,12,7,19,19,0.0,5,10
217,09-23-20,2,3,858,903,1,2,09-23-20,0,1,192.0,Canal St & Adams St,LaSalle St & Washington St,98.0,casual,45,7,19,19,0.0,5,10
218,09-23-20,2,3,747,812,1,2,09-23-20,0,1,128.0,Damen Ave & Chicago Ave,Lakeview Ave & Fullerton Pkwy,313.0,casual,65,7,19,19,0.0,5,10
219,09-23-20,2,3,937,943,1,3,09-23-20,0,1,99.0,Lake Shore Dr & Ohio St,Ritchie Ct & Banks St,180.0,casual,6,7,19,19,0.0,5,10
220,09-23-20,2,3,1719,1725,3,2,09-23-20,0,1,180.0,Ritchie Ct & Banks St,McClurg Ct & Erie St,142.0,casual,6,7,19,19,0.0,5,10
221,09-23-20,2,3,1533,1614,2,3,09-23-20,0,1,419.0,Lake Park Ave & 53rd St,South Shore Dr & 71st St,12.0,casual,81,7,19,19,0.0,5,10
222,09-23-20,2,3,1301,1317,2,2,09-23-20,0,1,111.0,Sedgwick St & Huron St,Michigan Ave & Pearson St,25.0,casual,16,7,19,19,0.0,5,10
223,09-23-20,2,3,1427,1435,2,3,09-23-20,0,1,173.0,Mies van der Rohe Way & Chicago Ave,Sedgwick St & Huron St,111.0,casual,8,7,19,19,0.0,5,10
224,09-22-20,1,3,2251,2257,4,2,09-22-20,0,1,66.0,Clinton St & Lake St,nan,nan,casual,6,8,18,18,0.0,5,10
225,09-23-20,2,3,1652,1710,3,2,09-23-20,0,1,331.0,Halsted St & Clybourn Ave,Milwaukee Ave & Rockwell St,222.0,casual,58,7,19,19,0.0,5,10
226,09-16-20,2,3,1748,1803,3,2,09-16-20,0,1,29.0,Noble St & Milwaukee Ave,Cityfront Plaza Dr & Pioneer Ct,196.0,casual,55,11,20,20,0.0,6,10
227,09-16-20,2,3,1438,1451,2,3,09-16-20,0,1,258.0,Logan Blvd & Elston Ave,Lakeview Ave & Fullerton Pkwy,313.0,casual,13,11,20,20,0.0,6,10
228,09-16-20,2,3,1523,1558,2,3,09-16-20,0,1,286.0,Franklin St & Adams St (Temp),Lakefront Trail & Bryn Mawr Ave,459.0,casual,35,11,20,20,0.0,6,10
229,09-15-20,1,3,2100,2105,4,2,09-15-20,0,1,520.0,Greenview Ave & Jarvis Ave,Eastlake Ter & Rogers Ave,523.0,casual,5,10,17,17,0.0,5,10
230,09-16-20,2,3,1314,1318,2,2,09-16-20,0,1,523.0,Eastlake Ter & Rogers Ave,Greenview Ave & Jarvis Ave,520.0,casual,4,11,20,20,0.0,6,10
231,09-16-20,2,3,1807,1832,3,2,09-16-20,0,1,532.0,Austin Blvd & Lake St,nan,nan,casual,25,11,20,20,0.0,6,10
232,09-16-20,2,3,102,204,4,3,09-16-20,0,1,59.0,Wabash Ave & Roosevelt Rd,Wabash Ave & Roosevelt Rd,59.0,casual,102,11,20,20,0.0,6,10
233,09-16-20,2,3,1439,1621,2,3,09-16-20,0,1,nan,nan,nan,nan,casual,182,11,20,20,0.0,6,10
234,09-16-20,2,3,1248,1323,2,1,09-16-20,0,1,59.0,Wabash Ave & Roosevelt Rd,Lake Shore Dr & North Blvd,268.0,casual,75,11,20,20,0.0,6,10
235,09-16-20,2,3,1249,1255,2,1,09-16-20,0,1,320.0,Loomis St & Lexington St,Hermitage Ave & Polk St,261.0,casual,6,11,20,20,0.0,6,10
236,09-16-20,2,3,1739,1743,3,2,09-16-20,0,1,320.0,Loomis St & Lexington St,May St & Taylor St,22.0,casual,4,11,20,20,0.0,6,10
237,09-16-20,2,3,1544,1556,2,3,09-16-20,0,1,321.0,Wabash Ave & 9th St,Clark St & Lake St,38.0,casual,12,11,20,20,0.0,6,10
238,09-16-20,2,3,1413,1428,2,2,09-16-20,0,1,nan,nan,Canal St & Taylor St,414.0,casual,15,11,20,20,0.0,6,10
239,09-16-20,2,3,1536,1542,2,3,09-16-20,0,1,638.0,Clinton St & Jackson Blvd,Michigan Ave & Jackson Blvd,284.0,casual,6,11,20,20,0.0,6,10
240,09-16-20,2,3,1633,1650,3,2,09-16-20,0,1,341.0,Adler Planetarium,Wells St & Hubbard St,212.0,casual,17,11,20,20,0.0,6,10
241,09-16-20,2,3,731,747,1,2,09-16-20,0,1,364.0,Larrabee St & Oak St,Lincoln Ave & Belmont Ave,131.0,casual,16,11,20,20,0.0,6,10
242,09-16-20,2,3,1624,1630,3,2,09-16-20,0,1,268.0,Lake Shore Dr & North Blvd,Lake Shore Dr & Ohio St,99.0,casual,6,11,20,20,0.0,6,10
243,09-16-20,2,3,1616,1630,3,2,09-16-20,0,1,333.0,Ashland Ave & Blackhawk St,Halsted St & Wrightwood Ave,349.0,casual,14,11,20,20,0.0,6,10
244,09-16-20,2,3,1553,1623,2,3,09-16-20,0,1,nan,nan,nan,nan,casual,70,11,20,20,0.0,6,10
245,09-16-20,2,3,1505,1517,2,3,09-16-20,0,1,48.0,Larrabee St & Kingsbury St,Dayton St & North Ave,60.0,casual,12,11,20,20,0.0,6,10
246,09-16-20,2,3,1601,1603,3,2,09-16-20,0,1,nan,nan,nan,nan,casual,2,11,20,20,0.0,6,10
247,09-16-20,2,3,1530,1536,2,3,09-16-20,0,1,60.0,Dayton St & North Ave,nan,nan,casual,6,11,20,20,0.0,6,10
248,09-16-20,2,3,1533,1551,2,3,09-16-20,0,1,49.0,Dearborn St & Monroe St,Dayton St & North Ave,60.0,casual,18,11,20,20,0.0,6,10
249,09-16-20,2,3,928,931,1,3,09-16-20,0,1,nan,nan,Wells St & Walton St,46.0,casual,3,11,20,20,0.0,6,10
250,09-16-20,2,3,909,915,1,3,09-16-20,0,1,53.0,Wells St & Huron St,nan,nan,casual,6,11,20,20,0.0,6,10
251,09-16-20,2,3,932,934,1,3,09-16-20,0,1,46.0,Wells St & Walton St,Wells St & Huron St,53.0,casual,2,11,20,20,0.0,6,10
252,09-04-20,4,3,2302,2326,4,2,09-04-20,0,1,507.0,Humboldt Blvd & Armitage Ave,Sangamon St & Washington Blvd,233.0,casual,24,10,20,20,0.0,6,10
253,09-05-20,5,3,121,144,4,3,09-05-20,0,1,24.0,Fairbanks Ct & Grand Ave,Humboldt Blvd & Armitage Ave,507.0,casual,23,15,21,21,0.0,6,10
254,09-04-20,4,3,2020,2021,4,1,09-04-20,0,1,166.0,Ashland Ave & Wrightwood Ave,Ashland Ave & Wrightwood Ave,166.0,casual,1,10,20,20,0.0,6,10
255,09-05-20,5,3,36,41,4,3,09-05-20,0,1,620.0,Orleans St & Chestnut St (NEXT Apts),State St & Pearson St,106.0,casual,5,15,21,21,0.0,6,10
256,09-04-20,4,3,2228,2239,4,2,09-04-20,0,1,198.0,Green St & Madison St,Orleans St & Chestnut St (NEXT Apts),620.0,casual,11,10,20,20,0.0,6,10
257,09-04-20,4,3,1939,1942,4,1,09-04-20,0,1,520.0,Greenview Ave & Jarvis Ave,Eastlake Ter & Rogers Ave,523.0,casual,3,10,20,20,0.0,6,10
258,09-05-20,5,3,1217,1221,2,1,09-05-20,0,1,517.0,Clark St & Jarvis Ave,Clark St & Lunt Ave,432.0,casual,4,15,21,21,0.0,6,10
259,09-05-20,5,3,1812,1826,3,2,09-05-20,0,1,nan,nan,nan,nan,casual,14,15,21,21,0.0,6,10
260,09-05-20,5,3,1658,1734,3,2,09-05-20,0,1,nan,nan,nan,nan,casual,76,15,21,21,0.0,6,10
261,09-05-20,5,3,1821,1835,3,2,09-05-20,0,1,28.0,Larrabee St & Menomonee St,Halsted St & Wrightwood Ave,349.0,casual,14,15,21,21,0.0,6,10
262,09-05-20,5,3,1737,1748,3,2,09-05-20,0,1,532.0,Austin Blvd & Lake St,nan,nan,casual,11,15,21,21,0.0,6,10
263,09-05-20,5,3,114,128,4,3,09-05-20,0,1,nan,nan,nan,nan,casual,14,15,21,21,0.0,6,10
264,09-04-20,4,3,2338,2354,4,2,09-04-20,0,1,304.0,Broadway & Waveland Ave,nan,nan,casual,16,10,20,20,0.0,6,10
265,09-04-20,4,3,2157,2211,4,2,09-04-20,0,1,457.0,Clark St & Elmdale Ave,Clark St & Leland Ave,326.0,casual,54,10,20,20,0.0,6,10
266,09-05-20,5,3,1447,1500,2,3,09-05-20,0,1,654.0,Racine Ave & Washington Blvd,Racine Ave & Washington Blvd,654.0,casual,53,15,21,21,0.0,6,10
267,09-05-20,5,3,1626,1627,3,2,09-05-20,0,1,454.0,Broadway & Granville Ave,Broadway & Granville Ave,454.0,casual,1,15,21,21,0.0,6,10
268,09-05-20,5,3,1242,1326,2,1,09-05-20,0,1,35.0,Streeter Dr & Grand Ave,Shore Dr & 55th St,247.0,casual,84,15,21,21,0.0,6,10
269,09-05-20,5,3,1143,1215,1,3,09-05-20,0,1,328.0,Ellis Ave & 58th St,South Shore Dr & 67th St,355.0,casual,72,15,21,21,0.0,6,10
270,09-05-20,5,3,1142,1215,1,3,09-05-20,0,1,24.0,Fairbanks Ct & Grand Ave,Stetson Ave & South Water St,264.0,casual,73,15,21,21,0.0,6,10
271,09-05-20,5,3,1258,1350,2,1,09-05-20,0,1,120.0,Wentworth Ave & Cermak Rd,Wells St & Evergreen Ave,291.0,casual,92,15,21,21,0.0,6,10
272,09-05-20,5,3,1511,1524,2,3,09-05-20,0,1,16.0,Paulina Ave & North Ave,nan,nan,casual,13,15,21,21,0.0,6,10
273,09-05-20,5,3,1537,1555,2,3,09-05-20,0,1,nan,nan,Michigan Ave & Pearson St,25.0,casual,18,15,21,21,0.0,6,10
274,09-04-20,4,3,2326,2339,4,2,09-04-20,0,1,87.0,Racine Ave & Fullerton Ave,Richmond St & Diversey Ave,501.0,casual,13,10,20,20,0.0,6,10
275,09-05-20,5,3,157,228,4,3,09-05-20,0,1,76.0,Lake Shore Dr & Monroe St,Michigan Ave & 18th St,273.0,casual,71,15,21,21,0.0,6,10
276,09-05-20,5,3,19,142,4,3,09-05-20,0,1,273.0,Michigan Ave & 18th St,nan,nan,casual,123,15,21,21,0.0,6,10
277,09-05-20,5,3,1110,1154,1,3,09-05-20,0,1,503.0,Drake Ave & Fullerton Ave,Clark St & Wrightwood Ave,340.0,casual,44,15,21,21,0.0,6,10
278,09-05-20,5,3,808,819,1,2,09-05-20,0,1,272.0,Indiana Ave & 31st St,Halsted St & 21st St,135.0,casual,11,15,21,21,0.0,6,10
279,09-05-20,5,3,1221,1228,2,1,09-05-20,0,1,35.0,Streeter Dr & Grand Ave,Ritchie Ct & Banks St,180.0,casual,7,15,21,21,0.0,6,10
280,09-04-20,4,3,2007,2024,4,1,09-04-20,0,1,294.0,Broadway & Berwyn Ave,Pine Grove Ave & Waveland Ave,232.0,casual,17,10,20,20,0.0,6,10
281,09-05-20,5,3,1044,1114,1,3,09-05-20,0,1,43.0,Michigan Ave & Washington St,Streeter Dr & Grand Ave,35.0,casual,70,15,21,21,0.0,6,10
282,09-05-20,5,3,1226,1343,2,1,09-05-20,0,1,328.0,Ellis Ave & 58th St,Blue Island Ave & 18th St,129.0,casual,117,15,21,21,0.0,6,10
283,09-05-20,5,3,1430,1437,2,3,09-05-20,0,1,74.0,Kingsbury St & Erie St,nan,nan,casual,7,15,21,21,0.0,6,10
284,09-05-20,5,3,653,706,1,2,09-05-20,0,1,624.0,Dearborn St & Van Buren St,MLK Jr Dr & 29th St,237.0,casual,53,15,21,21,0.0,6,10
285,09-05-20,5,3,814,821,1,2,09-05-20,0,1,237.0,MLK Jr Dr & 29th St,Michigan Ave & 18th St,273.0,casual,7,15,21,21,0.0,6,10
286,09-11-20,4,3,144,152,4,3,09-11-20,0,1,632.0,Clark St & Newport St,nan,nan,casual,8,11,18,18,0.0,4,10
287,09-11-20,4,3,759,809,1,2,09-11-20,0,1,186.0,Ogden Ave & Race Ave,Michigan Ave & Pearson St,25.0,casual,50,11,18,18,0.0,4,10
288,09-11-20,4,3,1259,1335,2,1,09-11-20,0,1,57.0,Clinton St & Roosevelt Rd,Racine Ave & 18th St,15.0,casual,76,11,18,18,0.0,4,10
289,09-11-20,4,3,1717,1723,3,2,09-11-20,0,1,59.0,Wabash Ave & Roosevelt Rd,nan,nan,casual,6,11,18,18,0.0,4,10
290,09-11-20,4,3,1233,1243,2,1,09-11-20,0,1,323.0,Sheridan Rd & Lawrence Ave,Broadway & Waveland Ave,304.0,casual,10,11,18,18,0.0,4,10
291,09-11-20,4,3,955,1006,1,3,09-11-20,0,1,195.0,Columbus Dr & Randolph St,Desplaines St & Jackson Blvd,107.0,casual,51,11,18,18,0.0,4,10
292,09-11-20,4,3,1721,1757,3,2,09-11-20,0,1,24.0,Fairbanks Ct & Grand Ave,California Ave & Altgeld St,502.0,casual,36,11,18,18,0.0,4,10
293,09-11-20,4,3,1854,1901,3,2,09-11-20,0,1,144.0,Larrabee St & Webster Ave,Clark St & Drummond Pl,220.0,casual,47,11,18,18,0.0,4,10
294,09-11-20,4,3,1708,1718,3,2,09-11-20,0,1,112.0,Green St & Randolph St,Halsted St & Dickens Ave,225.0,casual,10,11,18,18,0.0,4,10
295,09-30-20,2,3,1904,1934,4,1,09-30-20,0,1,672.0,Franklin St & Illinois St,Malcolm X College,631.0,casual,30,13,13,12,0.0,4,10
296,09-30-20,2,3,2020,2040,4,1,09-30-20,0,1,71.0,Morgan St & Lake St,Burling St & Diversey Pkwy,332.0,casual,20,13,13,12,0.0,4,10
297,09-30-20,2,3,1920,1955,4,1,09-30-20,0,1,673.0,Lincoln Park Conservatory,nan,nan,casual,35,13,13,12,0.0,4,10
298,09-30-20,2,3,2015,2035,4,1,09-30-20,0,1,13.0,Wilton Ave & Diversey Pkwy,Mies van der Rohe Way & Chestnut St,145.0,casual,20,13,13,12,0.0,4,10
299,09-30-20,2,3,2106,2136,4,2,09-30-20,0,1,664.0,Leavitt St & Belmont Ave,nan,nan,casual,30,13,13,12,0.0,4,10
300,09-30-20,2,3,2326,2346,4,2,09-30-20,0,1,301.0,Clark St & Schiller St,Clark St & Wellington Ave,156.0,casual,20,13,13,12,0.0,4,10
301,09-01-20,1,3,1059,1116,1,3,09-01-20,0,1,123.0,California Ave & Milwaukee Ave,Kosciuszko Park,499.0,casual,57,9,22,22,0.2,5,7
302,09-01-20,1,3,854,910,1,2,09-01-20,0,1,499.0,Kosciuszko Park,California Ave & Milwaukee Ave,123.0,casual,56,9,22,22,0.2,5,7
303,09-01-20,1,3,1247,1301,2,1,09-01-20,0,1,212.0,Wells St & Hubbard St,Larrabee St & North Ave,27.0,casual,54,9,22,22,0.2,5,7
304,09-01-20,1,3,1055,1104,1,3,09-01-20,0,1,66.0,Clinton St & Lake St,Ogden Ave & Race Ave,186.0,casual,49,9,22,22,0.2,5,7
305,09-01-20,1,3,1112,1135,1,3,09-01-20,0,1,284.0,Michigan Ave & Jackson Blvd,Lake Shore Dr & Wellington Ave,157.0,casual,23,9,22,22,0.2,5,7
306,09-01-20,1,3,1652,1657,3,2,09-01-20,0,1,nan,nan,nan,nan,casual,5,9,22,22,0.2,5,7
307,09-01-20,1,3,1244,1256,2,1,09-01-20,0,1,325.0,Clark St & Winnemac Ave,Christiana Ave & Lawrence Ave,474.0,casual,12,9,22,22,0.2,5,7
308,09-13-20,6,3,1946,1955,4,1,09-13-20,0,1,nan,nan,Sheridan Rd & Buena Ave,306.0,casual,9,7,20,20,0.2,4,10
309,09-14-20,0,3,1333,1402,2,2,09-14-20,0,1,459.0,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,249.0,casual,69,13,18,18,0.0,5,10
310,09-14-20,0,3,1411,1422,2,2,09-14-20,0,1,249.0,Montrose Harbor,Marine Dr & Ainslie St,465.0,casual,11,13,18,18,0.0,5,10
311,09-14-20,0,3,1307,1402,2,2,09-14-20,0,1,472.0,Lincoln Ave & Winona St,nan,nan,casual,95,13,18,18,0.0,5,10
312,09-13-20,6,3,1957,2003,4,1,09-13-20,0,1,175.0,Wells St & Polk St,Indiana Ave & Roosevelt Rd,255.0,casual,46,7,20,20,0.2,4,10
313,09-13-20,6,3,1920,1938,4,1,09-13-20,0,1,621.0,Aberdeen St & Randolph St,Wells St & Concord Ln,289.0,casual,18,7,20,20,0.2,4,10
314,09-14-20,0,3,1749,1814,3,2,09-14-20,0,1,463.0,Clark St & Berwyn Ave,Clark St & Leland Ave,326.0,casual,65,13,18,18,0.0,5,10
315,09-14-20,0,3,348,404,4,3,09-14-20,0,1,620.0,Orleans St & Chestnut St (NEXT Apts),nan,nan,casual,56,13,18,18,0.0,5,10
316,09-13-20,6,3,2214,2253,4,2,09-13-20,0,1,26.0,McClurg Ct & Illinois St,McClurg Ct & Illinois St,26.0,casual,39,7,20,20,0.2,4,10
317,09-13-20,6,3,2212,2236,4,2,09-13-20,0,1,346.0,Ada St & Washington Blvd,nan,nan,casual,24,7,20,20,0.2,4,10
318,09-14-20,0,3,1735,1748,3,2,09-14-20,0,1,176.0,Clark St & Elm St,Sedgwick St & North Ave,118.0,casual,13,13,18,18,0.0,5,10
319,09-14-20,0,3,1712,1721,3,2,09-14-20,0,1,210.0,Ashland Ave & Division St,Western Ave & Walton St,374.0,casual,9,13,18,18,0.0,5,10
320,09-13-20,6,3,2153,2207,4,2,09-13-20,0,1,77.0,Clinton St & Madison St,California Ave & Milwaukee Ave,123.0,casual,54,7,20,20,0.2,4,10
321,09-14-20,0,3,1610,1613,3,2,09-14-20,0,1,nan,nan,nan,nan,casual,3,13,18,18,0.0,5,10
322,09-14-20,0,3,1614,1717,3,2,09-14-20,0,1,nan,nan,nan,nan,casual,103,13,18,18,0.0,5,10
323,09-14-20,0,3,1835,1910,3,2,09-14-20,0,1,277.0,Ashland Ave & Grand Ave,Ashland Ave & Grand Ave,277.0,casual,75,13,18,18,0.0,5,10
324,09-13-20,6,3,1924,1934,4,1,09-13-20,0,1,17.0,Honore St & Division St,Western Ave & Winnebago Ave,116.0,casual,10,7,20,20,0.2,4,10
325,09-14-20,0,3,1155,1215,2,1,09-14-20,0,1,41.0,Federal St & Polk St,Carpenter St & Huron St,92.0,casual,60,13,18,18,0.0,5,10
326,09-14-20,0,3,1708,1735,3,2,09-14-20,0,1,164.0,Franklin St & Lake St,Franklin St & Lake St,164.0,casual,27,13,18,18,0.0,5,10
327,09-13-20,6,3,2206,2214,4,2,09-13-20,0,1,334.0,Lake Shore Dr & Belmont Ave,Lincoln Ave & Fullerton Ave,127.0,casual,8,7,20,20,0.2,4,10
328,09-13-20,6,3,1944,1954,4,1,09-13-20,0,1,nan,W Armitage Ave & N Sheffield Ave,Stave St & Armitage Ave,185.0,casual,10,7,20,20,0.2,4,10
329,09-14-20,0,3,1250,1300,2,1,09-14-20,0,1,212.0,Wells St & Hubbard St,Orleans St & Chestnut St (NEXT Apts),620.0,casual,50,13,18,18,0.0,5,10
330,09-05-20,5,3,1745,1817,3,2,09-05-20,0,1,52.0,Michigan Ave & Lake St,Broadway & Waveland Ave,304.0,casual,72,15,21,21,0.0,6,10
331,09-05-20,5,3,1744,1755,3,2,09-05-20,0,1,74.0,Kingsbury St & Erie St,Wells St & Evergreen Ave,291.0,casual,11,15,21,21,0.0,6,10
332,09-05-20,5,3,1711,1733,3,2,09-05-20,0,1,302.0,Sheffield Ave & Wrightwood Ave,Mies van der Rohe Way & Chicago Ave,173.0,casual,22,15,21,21,0.0,6,10
333,09-04-20,4,3,2055,2123,4,2,09-04-20,0,1,332.0,Burling St (Halsted) & Diversey Pkwy (Temp),Milwaukee Ave & Grand Ave,84.0,casual,68,10,20,20,0.0,6,10
